Name,Threads,Optimization,Time,N
var714_parallel,5,O3,2.444958,2048
var714_parallel,5,O1,3.486202,2048
var714_parallel,5,Ofast,1.123765,2048
var714_parallel,5,O0,4.904500,2048
var714_parallel,6,O3,2.044000,2048
var714_parallel,6,Ofast,1.052129,2048
var714_parallel,6,O2,2.935645,2048
var714_parallel,6,O1,2.940920,2048
var714_parallel,6,O0,4.348292,2048
var714_parallel,7,O0,4.300994,2048
var714_parallel,7,O3,1.748678,2048
var714_parallel,7,Ofast,0.958265,2048
var714_parallel,7,O1,2.530630,2048
var714_parallel,7,O2,2.492306,2048
var714_parallel,8,O0,3.268440,2048
var714_parallel,8,O1,2.263060,2048
var714_parallel,8,O3,1.642948,2048
var714_parallel,8,O2,2.188407,2048
var714_parallel,8,Ofast,0.797525,2048
var714_parallel,9,O2,1.953854,2048
var714_parallel,9,Ofast,0.687052,2048
var714_parallel,9,O1,2.011243,2048
var714_parallel,9,O0,3.606085,2048
var714_parallel,9,O3,1.373994,2048
var714_parallel,10,Ofast,0.715876,2048
var714_parallel,10,O0,4.075692,2048
var714_parallel,10,O3,1.250601,2048
var714_parallel,10,O2,1.786139,2048
var714_parallel,10,O1,1.897575,2048
var714_parallel,20,O0,3.510410,2048
var714_parallel,20,Ofast,0.463740,2048
var714_parallel,20,O2,1.056398,2048
var714_parallel,20,O3,0.811296,2048
var714_parallel,20,O1,1.143635,2048
var714_parallel,40,O3,0.680644,2048
var714_parallel,40,O0,2.288597,2048
var714_parallel,40,O2,0.748022,2048
var714_parallel,40,O1,1.231661,2048
var714_parallel,40,Ofast,0.419436,2048
var714_parallel,60,O0,1.609781,2048
var714_parallel,60,O2,0.870421,2048
var714_parallel,60,O1,0.830299,2048
var714_parallel,60,O3,1.716322,2048
var714_parallel,60,Ofast,0.686274,2048
var714_parallel,80,O3,0.940549,2048
var714_parallel,80,O0,1.555135,2048
var714_parallel,80,O1,0.882834,2048
var714_parallel,80,O2,1.019589,2048
var714_parallel,80,Ofast,0.710065,2048
var714_parallel,100,O1,0.987173,2048
var714_parallel,100,O0,1.517261,2048
var714_parallel,100,O3,0.907961,2048
var714_parallel,100,Ofast,0.886067,2048
var714_parallel,100,O2,0.906153,2048
var714_parallel,120,O0,1.426730,2048
var714_parallel,120,O3,1.046263,2048
var714_parallel,120,Ofast,1.194415,2048
var714_parallel,120,O2,0.940934,2048
var714_parallel,120,O1,1.099712,2048
var714_parallel,140,O2,1.047998,2048
var714_parallel,140,O1,1.206336,2048
var714_parallel,140,O0,1.532154,2048
var714_parallel,140,O3,1.168322,2048
var714_parallel,140,Ofast,1.060662,2048
var714_parallel_task,1,O0,20.734083,2048
var714_parallel_task,1,Ofast,5.228286,2048
var714_parallel_task,1,O1,17.009753,2048
var714_parallel_task,1,O2,16.882497,2048
var714_parallel_task,1,O3,11.870248,2048
var714_parallel_task,2,O1,8.675118,2048
var714_parallel_task,2,O3,6.157641,2048
var714_parallel_task,2,O2,8.620078,2048
var714_parallel_task,2,O0,10.813293,2048
var714_parallel_task,2,Ofast,2.882386,2048
var714_parallel_task,3,Ofast,3.080640,2048
var714_parallel_task,3,O3,5.340588,2048
var714_parallel_task,3,O0,8.995463,2048
var714_parallel_task,3,O1,6.730600,2048
var714_parallel_task,3,O2,6.771957,2048
var714_parallel_task,4,O1,5.282744,2048
var714_parallel_task,4,O0,7.436584,2048
var714_parallel_task,4,O3,4.331298,2048
var714_parallel_task,4,Ofast,2.623365,2048
var714_parallel_task,4,O2,5.281336,2048
var714_parallel_task,5,O1,4.412003,2048
var714_parallel_task,5,O0,6.460255,2048
var714_parallel_task,5,O3,3.735057,2048
var714_parallel_task,5,O2,4.482305,2048
var714_parallel_task,5,Ofast,2.476512,2048
var714_parallel_task,6,O1,3.879999,2048
var714_parallel_task,6,O0,5.775905,2048
var714_parallel_task,6,O3,3.314840,2048
var714_parallel_task,6,O2,3.960936,2048
var714_parallel_task,6,Ofast,2.210905,2048
var714_parallel_task,7,O0,5.381918,2048
var714_parallel_task,7,O1,3.613896,2048
var714_parallel_task,7,O2,3.425871,2048
var714_parallel_task,7,O3,3.243927,2048
var714_parallel_task,7,Ofast,2.059041,2048
var714_parallel_task,8,Ofast,2.108922,2048
var714_parallel_task,8,O3,3.053359,2048
var714_parallel_task,8,O1,3.380833,2048
var714_parallel_task,8,O2,3.538920,2048
var714_parallel_task,8,O0,5.002695,2048
var714_parallel_task,9,O1,3.411205,2048
var714_parallel_task,9,O0,4.646900,2048
var714_parallel_task,9,Ofast,2.034874,2048
var714_parallel_task,9,O2,3.412312,2048
var714_parallel_task,9,O3,2.895107,2048
var714_parallel_task,10,Ofast,2.003839,2048
var714_parallel_task,10,O3,2.756569,2048
var714_parallel_task,10,O2,2.895660,2048
var714_parallel_task,10,O1,3.187617,2048
var714_parallel_task,10,O0,4.779675,2048
var714_parallel_task,20,O1,2.169820,2048
var714_parallel_task,20,O3,2.247678,2048
var714_parallel_task,20,O0,3.560898,2048
var714_parallel_task,20,O2,2.050226,2048
var714_parallel_task,20,Ofast,2.592628,2048
var714_parallel_task,40,O0,3.549747,2048
var714_parallel_task,40,O2,4.412247,2048
var714_parallel_task,40,O3,4.540741,2048
var714_parallel_task,40,Ofast,4.457193,2048
var714_parallel_task,40,O1,4.275755,2048
var714_parallel_task,60,O3,9.405074,2048
var714_parallel_task,60,O1,8.064413,2048
var714_parallel_task,60,Ofast,9.050250,2048
var714_parallel_task,60,O0,5.041938,2048
var714_parallel_task,60,O2,8.234516,2048
var714_parallel_task,80,O0,15.371507,2048
var714_parallel_task,80,O3,13.594932,2048
var714_parallel_task,80,Ofast,20.501477,2048
var714_parallel_task,80,O2,17.676302,2048
var714_parallel_task,80,O1,16.829127,2048
var714_parallel_task,100,O1,30.989114,2048
var714_parallel_task,100,O0,28.635664,2048
var714_parallel_task,100,Ofast,28.925390,2048
var714_parallel_task,100,O2,29.157052,2048
var714_parallel_task,100,O3,30.302767,2048
var714_parallel_task,120,O0,33.236049,2048
var714_parallel_task,120,Ofast,39.216184,2048
var714_parallel_task,120,O2,35.301422,2048
var714_parallel_task,120,O3,36.771252,2048
var714_parallel_task,120,O1,40.008135,2048
var714_parallel_task,140,O3,42.229484,2048
var714_parallel_task,140,O1,44.477208,2048
var714_parallel_task,140,Ofast,40.554807,2048
var714_parallel_task,140,O2,46.894774,2048
var714_parallel_task,140,O0,45.845528,2048
var714,1,O0,1137.250000,8192
var714,1,O3,638.300000,8192
var714,1,O2,607.920000,8192
var714,1,O1,607.260000,8192
var714,1,Ofast,658.580000,8192
var714,2,Ofast,626.140000,8192
var714,2,O1,574.960000,8192
var714,2,O2,554.590000,8192
var714,2,O0,1077.520000,8192
var714,2,O3,529.970000,8192
var714,3,Ofast,576.070000,8192
var714,3,O2,605.520000,8192
var714,3,O0,1100.700000,8192
var714,3,O3,577.540000,8192
var714,3,O1,641.410000,8192
var714,4,Ofast,548.050000,8192
var714,4,O1,511.910000,8192
var714,4,O0,1113.830000,8192
var714,4,O2,506.540000,8192
var714,4,O3,494.610000,8192
var714,5,O1,521.180000,8192
var714,5,O2,535.540000,8192
var714,5,Ofast,780.690000,8192
var714,5,O0,1239.180000,8192
var714,5,O3,754.230000,8192
var714,6,O3,839.120000,8192
var714,6,O0,1220.310000,8192
var714,6,Ofast,700.970000,8192
var714,6,O1,1326.750000,8192
var714,6,O2,491.210000,8192
var714,7,O3,791.460000,8192
var714,7,O1,866.530000,8192
var714,7,O0,1800,8192
var714,7,O2,790.230000,8192
var714,7,Ofast,738.610000,8192
var714,8,O0,1423.030000,8192
var714,8,O2,644.040000,8192
var714,8,O3,728.420000,8192
var714,8,Ofast,697.320000,8192
var714,8,O1,689.540000,8192
var714,9,O0,1332.780000,8192
var714,9,Ofast,650.590000,8192
var714,9,O2,663.800000,8192
var714,9,O3,712.860000,8192
var714,9,O1,678.480000,8192
var714,10,O2,730.620000,8192
var714,10,Ofast,637.180000,8192
var714,10,O3,627.960000,8192
var714,10,O1,750.920000,8192
var714,10,O0,1294.560000,8192
var714,20,Ofast,669.420000,8192
var714,20,O3,624.190000,8192
var714,20,O0,1669.970000,8192
var714,20,O2,845.800000,8192
var714,20,O1,599.520000,8192
var714,40,Ofast,566.540000,8192
var714,40,O0,1203.180000,8192
var714,40,O2,579.260000,8192
var714,40,O1,571.860000,8192
var714,40,O3,609.500000,8192
var714,60,O2,622.890000,8192
var714,60,O0,1317.930000,8192
var714,60,O3,495.460000,8192
var714,60,O1,611.640000,8192
var714,60,Ofast,566.990000,8192
var714,80,O1,550.660000,8192
var714,80,O2,511.540000,8192
var714,80,O0,1054.900000,8192
var714,80,O3,523.020000,8192
var714,80,Ofast,521.830000,8192
var714,100,O0,1067.480000,8192
var714,100,Ofast,554.050000,8192
var714,100,O3,536.570000,8192
var714,100,O1,511.490000,8192
var714,100,O2,508.450000,8192
var714,120,O3,547.260000,8192
var714,120,Ofast,523.310000,8192
var714,120,O2,534.110000,8192
var714,120,O0,1058.750000,8192
var714,120,O1,514.330000,8192
var714,140,O2,513.910000,8192
var714,140,O1,527.750000,8192
var714,140,Ofast,531.800000,8192
var714,140,O3,517.410000,8192
var714,140,O0,1165.040000,8192
var714_parallel,1,O0,617.250110,8192
var714_parallel,1,O1,523.117894,8192
var714_parallel,1,O3,442.421501,8192
var714_parallel,1,Ofast,370.456071,8192
var714_parallel,1,O2,485.960222,8192
var714_parallel,2,Ofast,193.152334,8192
var714_parallel,2,O1,227.739835,8192
var714_parallel,2,O0,297.979011,8192
var714_parallel,2,O3,217.563587,8192
var714_parallel,2,O2,196.403202,8192
var714_parallel,3,O1,158.590577,8192
var714_parallel,3,Ofast,123.755207,8192
var714_parallel,3,O2,159.347058,8192
var714_parallel,3,O3,134.054831,8192
var714_parallel,3,O0,206.359744,8192
var714_parallel,4,Ofast,94.188636,8192
var714_parallel,4,O3,125.653880,8192
var714_parallel,4,O2,117.143788,8192
var714_parallel,4,O1,116.032959,8192
var714_parallel,4,O0,139.097846,8192
var714_parallel,5,O2,94.463018,8192
var714_parallel,5,O3,87.551314,8192
var714_parallel,5,O1,93.427093,8192
var714_parallel,5,Ofast,114.689373,8192
var714_parallel,5,O0,120.571176,8192
var714_parallel,6,O3,86.934529,8192
var714_parallel,6,Ofast,74.137012,8192
var714_parallel,6,O2,121.207179,8192
var714_parallel,6,O1,84.087632,8192
var714_parallel,6,O0,102.670229,8192
var714_parallel,7,O0,266.043230,8192
var714_parallel,7,O3,89.272453,8192
var714_parallel,7,Ofast,71.810602,8192
var714_parallel,7,O1,115.268475,8192
var714_parallel,7,O2,94.540693,8192
var714_parallel,8,O0,198.251125,8192
var714_parallel,8,O1,103.927454,8192
var714_parallel,8,O3,69.777569,8192
var714_parallel,8,O2,84.132777,8192
var714_parallel,8,Ofast,86.705174,8192
var714_parallel,9,O2,69.196823,8192
var714_parallel,9,Ofast,68.890838,8192
var714_parallel,9,O1,72.214125,8192
var714_parallel,9,O0,145.510273,8192
var714_parallel,9,O3,72.793190,8192
var714_parallel,10,Ofast,63.183133,8192
var714_parallel,10,O0,115.768902,8192
var714_parallel,10,O3,53.354866,8192
var714_parallel,10,O2,85.936878,8192
var714_parallel,10,O1,94.605316,8192
var714_parallel,20,O0,62.597457,8192
var714_parallel,20,Ofast,42.967647,8192
var714_parallel,20,O2,54.102698,8192
var714_parallel,20,O3,44.312664,8192
var714_parallel,20,O1,57.594192,8192
var714_parallel,40,O3,28.035684,8192
var714_parallel,40,O0,33.433717,8192
var714_parallel,40,O2,27.278044,8192
var714_parallel,40,O1,29.498680,8192
var714_parallel,40,Ofast,23.140046,8192
var714_parallel,60,O0,33.523229,8192
var714_parallel,60,O2,23.847876,8192
var714_parallel,60,O1,25.748699,8192
var714_parallel,60,O3,25.277282,8192
var714_parallel,60,Ofast,23.943026,8192
var714_parallel,80,O3,23.893366,8192
var714_parallel,80,O0,33.342127,8192
var714_parallel,80,O1,24.681374,8192
var714_parallel,80,O2,23.763297,8192
var714_parallel,80,Ofast,21.333618,8192
var714_parallel,100,O1,26.167935,8192
var714_parallel,100,O0,30.538040,8192
var714_parallel,100,O3,21.857226,8192
var714_parallel,100,Ofast,22.226190,8192
var714_parallel,100,O2,27.231810,8192
var714_parallel,120,O0,28.541761,8192
var714_parallel,120,O3,25.366064,8192
var714_parallel,120,Ofast,23.696280,8192
var714_parallel,120,O2,24.068452,8192
var714_parallel,120,O1,23.888099,8192
var714_parallel,140,O2,25.606389,8192
var714_parallel,140,O1,24.958780,8192
var714_parallel,140,O0,28.302297,8192
var714_parallel,140,O3,24.503830,8192
var714_parallel,140,Ofast,23.567150,8192
var714_parallel_task,1,O0,758.195126,8192
var714_parallel_task,1,Ofast,382.160588,8192
var714_parallel_task,1,O1,513.157988,8192
var714_parallel_task,1,O2,492.756998,8192
var714_parallel_task,1,O3,447.840765,8192
var714_parallel_task,2,O1,178.556605,8192
var714_parallel_task,2,O3,170.845836,8192
var714_parallel_task,2,O2,191.249598,8192
var714_parallel_task,2,O0,301.246813,8192
var714_parallel_task,2,Ofast,138.085982,8192
var714_parallel_task,3,Ofast,115.295616,8192
var714_parallel_task,3,O3,134.769944,8192
var714_parallel_task,3,O0,238.783847,8192
var714_parallel_task,3,O1,147.318326,8192
var714_parallel_task,3,O2,146.213355,8192
var714_parallel_task,4,O1,112.681065,8192
var714_parallel_task,4,O0,204.308587,8192
var714_parallel_task,4,O3,103.712907,8192
var714_parallel_task,4,Ofast,91.999682,8192
var714_parallel_task,4,O2,123.440929,8192
var714_parallel_task,5,O1,87.919436,8192
var714_parallel_task,5,O0,180.942361,8192
var714_parallel_task,5,O3,85.374789,8192
var714_parallel_task,5,O2,97.290767,8192
var714_parallel_task,5,Ofast,74.342161,8192
var714_parallel_task,6,O1,78.368781,8192
var714_parallel_task,6,O0,155.235043,8192
var714_parallel_task,6,O3,86.838399,8192
var714_parallel_task,6,O2,132.227514,8192
var714_parallel_task,6,Ofast,80.779053,8192
var714_parallel_task,7,O0,242.029888,8192
var714_parallel_task,7,O1,108.863733,8192
var714_parallel_task,7,O2,114.960227,8192
var714_parallel_task,7,O3,87.910763,8192
var714_parallel_task,7,Ofast,75.108457,8192
var714_parallel_task,8,Ofast,54.209190,8192
var714_parallel_task,8,O3,60.132795,8192
var714_parallel_task,8,O1,92.809969,8192
var714_parallel_task,8,O2,84.426347,8192
var714_parallel_task,8,O0,184.690980,8192
var714_parallel_task,9,O1,75.944984,8192
var714_parallel_task,9,O0,170.299326,8192
var714_parallel_task,9,Ofast,64.592765,8192
var714_parallel_task,9,O2,66.816365,8192
var714_parallel_task,9,O3,63.713684,8192
var714_parallel_task,10,Ofast,49.950718,8192
var714_parallel_task,10,O3,52.312952,8192
var714_parallel_task,10,O2,59.201786,8192
var714_parallel_task,10,O1,73.503651,8192
var714_parallel_task,10,O0,96.961015,8192
var714_parallel_task,20,O1,41.697234,8192
var714_parallel_task,20,O3,38.693626,8192
var714_parallel_task,20,O0,54.533108,8192
var714_parallel_task,20,O2,42.499642,8192
var714_parallel_task,20,Ofast,33.611733,8192
var714_parallel_task,40,O0,34.312452,8192
var714_parallel_task,40,O2,38.140135,8192
var714_parallel_task,40,O3,29.507675,8192
var714_parallel_task,40,Ofast,27.483412,8192
var714_parallel_task,40,O1,36.591277,8192
var714_parallel_task,60,O3,33.510339,8192
var714_parallel_task,60,O1,36.907392,8192
var714_parallel_task,60,Ofast,34.306039,8192
var714_parallel_task,60,O0,32.868645,8192
var714_parallel_task,60,O2,39.496013,8192
var714_parallel_task,80,O0,30.188950,8192
var714_parallel_task,80,O3,57.409516,8192
var714_parallel_task,80,Ofast,49.940201,8192
var714_parallel_task,80,O2,54.514454,8192
var714_parallel_task,80,O1,52.497978,8192
var714_parallel_task,100,O1,60.058339,8192
var714_parallel_task,100,O0,57.328649,8192
var714_parallel_task,100,Ofast,93.084155,8192
var714_parallel_task,100,O2,73.141926,8192
var714_parallel_task,100,O3,102.246467,8192
var714_parallel_task,120,O0,91.322626,8192
var714_parallel_task,120,Ofast,112.420078,8192
var714_parallel_task,120,O2,111.314155,8192
var714_parallel_task,120,O3,118.769879,8192
var714_parallel_task,120,O1,125.422830,8192
var714_parallel_task,140,O3,166.625577,8192
var714_parallel_task,140,O1,148.003254,8192
var714_parallel_task,140,Ofast,169.080972,8192
var714_parallel_task,140,O2,165.876739,8192
var714_parallel_task,140,O0,116.248100,8192
var714,1,O0,1.540000,512
var714,1,O3,0.520000,512
var714,1,O2,0.670000,512
var714,1,O1,0.680000,512
var714,1,Ofast,0.300000,512
var714,2,Ofast,0.300000,512
var714,2,O1,0.690000,512
var714,2,O2,0.680000,512
var714,2,O0,1.540000,512
var714,2,O3,0.560000,512
var714,3,Ofast,0.310000,512
var714,3,O2,0.680000,512
var714,3,O0,1.600000,512
var714,3,O3,0.530000,512
var714,3,O1,0.690000,512
var714,4,Ofast,0.300000,512
var714,4,O1,0.700000,512
var714,4,O0,1.550000,512
var714,4,O2,0.680000,512
var714,4,O3,0.610000,512
var714,5,O1,0.700000,512
var714,5,O2,0.680000,512
var714,5,Ofast,0.310000,512
var714,5,O0,1.550000,512
var714,5,O3,0.530000,512
var714,6,O3,0.530000,512
var714,6,O0,1.560000,512
var714,6,Ofast,0.310000,512
var714,6,O1,0.740000,512
var714,6,O2,0.730000,512
var714,7,O3,0.550000,512
var714,7,O1,0.770000,512
var714,7,O0,1.550000,512
var714,7,O2,0.680000,512
var714,7,Ofast,0.310000,512
var714,8,O0,1.610000,512
var714,8,O2,0.670000,512
var714,8,O3,0.520000,512
var714,8,Ofast,0.310000,512
var714,8,O1,0.700000,512
var714,9,O0,1.550000,512
var714,9,Ofast,0.300000,512
var714,9,O2,0.670000,512
var714,9,O3,0.520000,512
var714,9,O1,0.690000,512
var714,10,O2,0.680000,512
var714,10,Ofast,0.320000,512
var714,10,O3,0.530000,512
var714,10,O1,0.770000,512
var714,10,O0,1.560000,512
var714,20,Ofast,0.340000,512
var714,20,O3,0.530000,512
var714,20,O0,1.540000,512
var714,20,O2,0.830000,512
var714,20,O1,0.690000,512
var714,40,Ofast,0.360000,512
var714,40,O0,1.570000,512
var714,40,O2,0.680000,512
var714,40,O1,0.730000,512
var714,40,O3,0.770000,512
var714,60,O2,0.870000,512
var714,60,O0,1.580000,512
var714,60,O3,0.570000,512
var714,60,O1,0.690000,512
var714,60,Ofast,0.300000,512
var714,80,O1,1.330000,512
var714,80,O2,0.670000,512
var714,80,O0,2.740000,512
var714,80,O3,0.550000,512
var714,80,Ofast,0.320000,512
var714,100,O0,2.210000,512
var714,100,Ofast,0.320000,512
var714,100,O3,0.540000,512
var714,100,O1,0.690000,512
var714,100,O2,0.700000,512
var714,120,O3,0.520000,512
var714,120,Ofast,0.310000,512
var714,120,O2,0.680000,512
var714,120,O0,1.550000,512
var714,120,O1,0.690000,512
var714,140,O2,0.670000,512
var714,140,O1,0.690000,512
var714,140,Ofast,0.300000,512
var714,140,O3,0.520000,512
var714,140,O0,1.540000,512
var714_parallel,1,O0,1.183906,512
var714_parallel,1,O1,1.042219,512
var714_parallel,1,O3,0.732458,512
var714_parallel,1,Ofast,0.324782,512
var714_parallel,1,O2,1.040398,512
var714_parallel,2,Ofast,0.169140,512
var714_parallel,2,O1,0.529491,512
var714_parallel,2,O0,0.593390,512
var714_parallel,2,O3,0.371089,512
var714_parallel,2,O2,0.525557,512
var714_parallel,3,O1,0.354766,512
var714_parallel,3,Ofast,0.117717,512
var714_parallel,3,O2,0.355316,512
var714_parallel,3,O3,0.254560,512
var714_parallel,3,O0,0.468607,512
var714_parallel,4,Ofast,0.121223,512
var714_parallel,4,O3,0.209520,512
var714_parallel,4,O2,0.273523,512
var714_parallel,4,O1,0.276084,512
var714_parallel,4,O0,0.319898,512
var714_parallel,5,O2,0.256728,512
var714_parallel,5,O3,0.184267,512
var714_parallel,5,O1,0.247034,512
var714_parallel,5,Ofast,0.103724,512
var714_parallel,5,O0,0.277744,512
var714_parallel,6,O3,0.147871,512
var714_parallel,6,Ofast,0.093448,512
var714_parallel,6,O2,0.195589,512
var714_parallel,6,O1,0.224150,512
var714_parallel,6,O0,0.342295,512
var714_parallel,7,O0,0.363419,512
var714_parallel,7,O3,0.137783,512
var714_parallel,7,Ofast,0.117818,512
var714_parallel,7,O1,0.164996,512
var714_parallel,7,O2,0.173774,512
var714_parallel,8,O0,0.343802,512
var714_parallel,8,O1,0.198007,512
var714_parallel,8,O3,0.196515,512
var714_parallel,8,O2,0.168736,512
var714_parallel,8,Ofast,0.133087,512
var714_parallel,9,O2,0.199025,512
var714_parallel,9,Ofast,0.117149,512
var714_parallel,9,O1,0.174378,512
var714_parallel,9,O0,0.224715,512
var714_parallel,9,O3,0.180842,512
var714_parallel,10,Ofast,0.105505,512
var714_parallel,10,O0,0.373976,512
var714_parallel,10,O3,0.155039,512
var714_parallel,10,O2,0.205906,512
var714_parallel,10,O1,0.189814,512
var714_parallel,20,O0,0.286126,512
var714_parallel,20,Ofast,0.089215,512
var714_parallel,20,O2,0.104342,512
var714_parallel,20,O3,0.094945,512
var714_parallel,20,O1,0.119268,512
var714_parallel,40,O3,0.328624,512
var714_parallel,40,O0,0.141359,512
var714_parallel,40,O2,0.107400,512
var714_parallel,40,O1,0.105882,512
var714_parallel,40,Ofast,0.457620,512
var714_parallel,60,O0,0.353005,512
var714_parallel,60,O2,0.569217,512
var714_parallel,60,O1,0.179583,512
var714_parallel,60,O3,0.646100,512
var714_parallel,60,Ofast,0.103427,512
var714_parallel,80,O3,0.749790,512
var714_parallel,80,O0,1.900967,512
var714_parallel,80,O1,0.174531,512
var714_parallel,80,O2,0.127842,512
var714_parallel,80,Ofast,0.824423,512
var714_parallel,100,O1,1.096854,512
var714_parallel,100,O0,0.572089,512
var714_parallel,100,O3,0.627089,512
var714_parallel,100,Ofast,0.653414,512
var714_parallel,100,O2,0.423991,512
var714_parallel,120,O0,0.690498,512
var714_parallel,120,O3,0.599603,512
var714_parallel,120,Ofast,0.661237,512
var714_parallel,120,O2,0.655730,512
var714_parallel,120,O1,0.685764,512
var714_parallel,140,O2,0.735297,512
var714_parallel,140,O1,0.716365,512
var714_parallel,140,O0,0.334308,512
var714_parallel,140,O3,0.447310,512
var714_parallel,140,Ofast,0.383804,512
var714_parallel_task,1,O0,1.296270,512
var714_parallel_task,1,Ofast,0.333802,512
var714_parallel_task,1,O1,1.058129,512
var714_parallel_task,1,O2,1.047973,512
var714_parallel_task,1,O3,0.742613,512
var714_parallel_task,2,O1,0.555417,512
var714_parallel_task,2,O3,0.399456,512
